		12'b100000101110:	sigmoid_prime = 10'b0000000010;
		12'b100000101111:	sigmoid_prime = 10'b0000000010;
		12'b100000110000:	sigmoid_prime = 10'b0000000010;
		12'b100000110001:	sigmoid_prime = 10'b0000000010;
		12'b100000110010:	sigmoid_prime = 10'b0000000010;
		12'b100000110011:	sigmoid_prime = 10'b0000000010;
		12'b100000110100:	sigmoid_prime = 10'b0000000010;
		12'b100000110101:	sigmoid_prime = 10'b0000000010;
		12'b100000110110:	sigmoid_prime = 10'b0000000010;
		12'b100000110111:	sigmoid_prime = 10'b0000000010;
		12'b100000111000:	sigmoid_prime = 10'b0000000010;
		12'b100000111001:	sigmoid_prime = 10'b0000000010;
		12'b100000111010:	sigmoid_prime = 10'b0000000010;
		12'b100000111011:	sigmoid_prime = 10'b0000000010;
		12'b100000111100:	sigmoid_prime = 10'b0000000010;
		12'b100000111101:	sigmoid_prime = 10'b0000000010;
		12'b100000111110:	sigmoid_prime = 10'b0000000010;
		12'b100000111111:	sigmoid_prime = 10'b0000000010;
		12'b100001000000:	sigmoid_prime = 10'b0000000010;
		12'b100001000001:	sigmoid_prime = 10'b0000000010;
		12'b100001000010:	sigmoid_prime = 10'b0000000010;
		12'b100001000011:	sigmoid_prime = 10'b0000000010;
		12'b100001000100:	sigmoid_prime = 10'b0000000010;
		12'b100001000101:	sigmoid_prime = 10'b0000000010;
		12'b100001000110:	sigmoid_prime = 10'b0000000010;
		12'b100001000111:	sigmoid_prime = 10'b0000000010;
		12'b100001001000:	sigmoid_prime = 10'b0000000010;
		12'b100001001001:	sigmoid_prime = 10'b0000000010;
		12'b100001001010:	sigmoid_prime = 10'b0000000010;
		12'b100001001011:	sigmoid_prime = 10'b0000000010;
		12'b100001001100:	sigmoid_prime = 10'b0000000010;
		12'b100001001101:	sigmoid_prime = 10'b0000000010;
		12'b100001001110:	sigmoid_prime = 10'b0000000010;
		12'b100001001111:	sigmoid_prime = 10'b0000000010;
		12'b100001010000:	sigmoid_prime = 10'b0000000010;
		12'b100001010001:	sigmoid_prime = 10'b0000000010;
		12'b100001010010:	sigmoid_prime = 10'b0000000010;
		12'b100001010011:	sigmoid_prime = 10'b0000000010;
		12'b100001010100:	sigmoid_prime = 10'b0000000010;
		12'b100001010101:	sigmoid_prime = 10'b0000000010;
		12'b100001010110:	sigmoid_prime = 10'b0000000010;
		12'b100001010111:	sigmoid_prime = 10'b0000000010;
		12'b100001011000:	sigmoid_prime = 10'b0000000010;
		12'b100001011001:	sigmoid_prime = 10'b0000000010;
		12'b100001011010:	sigmoid_prime = 10'b0000000010;
		12'b100001011011:	sigmoid_prime = 10'b0000000010;
		12'b100001011100:	sigmoid_prime = 10'b0000000010;
		12'b100001011101:	sigmoid_prime = 10'b0000000010;
		12'b100001011110:	sigmoid_prime = 10'b0000000010;
		12'b100001011111:	sigmoid_prime = 10'b0000000010;
		12'b100001100000:	sigmoid_prime = 10'b0000000010;
		12'b100001100001:	sigmoid_prime = 10'b0000000010;
		12'b100001100010:	sigmoid_prime = 10'b0000000010;
		12'b100001100011:	sigmoid_prime = 10'b0000000010;
		12'b100001100100:	sigmoid_prime = 10'b0000000010;
		12'b100001100101:	sigmoid_prime = 10'b0000000010;
		12'b100001100110:	sigmoid_prime = 10'b0000000010;
		12'b100001100111:	sigmoid_prime = 10'b0000000010;
		12'b100001101000:	sigmoid_prime = 10'b0000000010;
		12'b100001101001:	sigmoid_prime = 10'b0000000010;
		12'b100001101010:	sigmoid_prime = 10'b0000000010;
		12'b100001101011:	sigmoid_prime = 10'b0000000010;
		12'b100001101100:	sigmoid_prime = 10'b0000000010;
		12'b100001101101:	sigmoid_prime = 10'b0000000010;
		12'b100001101110:	sigmoid_prime = 10'b0000000010;
		12'b100001101111:	sigmoid_prime = 10'b0000000010;
		12'b100001110000:	sigmoid_prime = 10'b0000000010;
		12'b100001110001:	sigmoid_prime = 10'b0000000010;
		12'b100001110010:	sigmoid_prime = 10'b0000000010;
		12'b100001110011:	sigmoid_prime = 10'b0000000010;
		12'b100001110100:	sigmoid_prime = 10'b0000000010;
		12'b100001110101:	sigmoid_prime = 10'b0000000010;
		12'b100001110110:	sigmoid_prime = 10'b0000000010;
		12'b100001110111:	sigmoid_prime = 10'b0000000010;
		12'b100001111000:	sigmoid_prime = 10'b0000000010;
		12'b100001111001:	sigmoid_prime = 10'b0000000010;
		12'b100001111010:	sigmoid_prime = 10'b0000000010;
		12'b100001111011:	sigmoid_prime = 10'b0000000010;
		12'b100001111100:	sigmoid_prime = 10'b0000000010;
		12'b100001111101:	sigmoid_prime = 10'b0000000010;
		12'b100001111110:	sigmoid_prime = 10'b0000000010;
		12'b100001111111:	sigmoid_prime = 10'b0000000010;
		12'b100010000000:	sigmoid_prime = 10'b0000000010;
		12'b100010000001:	sigmoid_prime = 10'b0000000010;
		12'b100010000010:	sigmoid_prime = 10'b0000000010;
		12'b100010000011:	sigmoid_prime = 10'b0000000010;
		12'b100010000100:	sigmoid_prime = 10'b0000000010;
		12'b100010000101:	sigmoid_prime = 10'b0000000010;
		12'b100010000110:	sigmoid_prime = 10'b0000000010;
		12'b100010000111:	sigmoid_prime = 10'b0000000010;
		12'b100010001000:	sigmoid_prime = 10'b0000000010;
		12'b100010001001:	sigmoid_prime = 10'b0000000010;
		12'b100010001010:	sigmoid_prime = 10'b0000000010;
		12'b100010001011:	sigmoid_prime = 10'b0000000010;
		12'b100010001100:	sigmoid_prime = 10'b0000000010;
		12'b100010001101:	sigmoid_prime = 10'b0000000010;
		12'b100010001110:	sigmoid_prime = 10'b0000000010;
		12'b100010001111:	sigmoid_prime = 10'b0000000010;
		12'b100010010000:	sigmoid_prime = 10'b0000000010;
		12'b100010010001:	sigmoid_prime = 10'b0000000010;
		12'b100010010010:	sigmoid_prime = 10'b0000000010;
		12'b100010010011:	sigmoid_prime = 10'b0000000010;
		12'b100010010100:	sigmoid_prime = 10'b0000000010;
		12'b100010010101:	sigmoid_prime = 10'b0000000010;
		12'b100010010110:	sigmoid_prime = 10'b0000000010;
		12'b100010010111:	sigmoid_prime = 10'b0000000010;
		12'b100010011000:	sigmoid_prime = 10'b0000000010;
		12'b100010011001:	sigmoid_prime = 10'b0000000010;
		12'b100010011010:	sigmoid_prime = 10'b0000000011;
		12'b100010011011:	sigmoid_prime = 10'b0000000011;
		12'b100010011100:	sigmoid_prime = 10'b0000000011;
		12'b100010011101:	sigmoid_prime = 10'b0000000011;
		12'b100010011110:	sigmoid_prime = 10'b0000000011;
		12'b100010011111:	sigmoid_prime = 10'b0000000011;
		12'b100010100000:	sigmoid_prime = 10'b0000000011;
		12'b100010100001:	sigmoid_prime = 10'b0000000011;
		12'b100010100010:	sigmoid_prime = 10'b0000000011;
		12'b100010100011:	sigmoid_prime = 10'b0000000011;
		12'b100010100100:	sigmoid_prime = 10'b0000000011;
		12'b100010100101:	sigmoid_prime = 10'b0000000011;
		12'b100010100110:	sigmoid_prime = 10'b0000000011;
		12'b100010100111:	sigmoid_prime = 10'b0000000011;
		12'b100010101000:	sigmoid_prime = 10'b0000000011;
		12'b100010101001:	sigmoid_prime = 10'b0000000011;
		12'b100010101010:	sigmoid_prime = 10'b0000000011;
		12'b100010101011:	sigmoid_prime = 10'b0000000011;
		12'b100010101100:	sigmoid_prime = 10'b0000000011;
		12'b100010101101:	sigmoid_prime = 10'b0000000011;
		12'b100010101110:	sigmoid_prime = 10'b0000000011;
		12'b100010101111:	sigmoid_prime = 10'b0000000011;
		12'b100010110000:	sigmoid_prime = 10'b0000000011;
		12'b100010110001:	sigmoid_prime = 10'b0000000011;
		12'b100010110010:	sigmoid_prime = 10'b0000000011;
		12'b100010110011:	sigmoid_prime = 10'b0000000011;
		12'b100010110100:	sigmoid_prime = 10'b0000000011;
		12'b100010110101:	sigmoid_prime = 10'b0000000011;
		12'b100010110110:	sigmoid_prime = 10'b0000000011;
		12'b100010110111:	sigmoid_prime = 10'b0000000011;
		12'b100010111000:	sigmoid_prime = 10'b0000000011;
		12'b100010111001:	sigmoid_prime = 10'b0000000011;
		12'b100010111010:	sigmoid_prime = 10'b0000000011;
		12'b100010111011:	sigmoid_prime = 10'b0000000011;
		12'b100010111100:	sigmoid_prime = 10'b0000000011;
		12'b100010111101:	sigmoid_prime = 10'b0000000011;
		12'b100010111110:	sigmoid_prime = 10'b0000000011;
		12'b100010111111:	sigmoid_prime = 10'b0000000011;
		12'b100011000000:	sigmoid_prime = 10'b0000000011;
		12'b100011000001:	sigmoid_prime = 10'b0000000011;
		12'b100011000010:	sigmoid_prime = 10'b0000000011;
		12'b100011000011:	sigmoid_prime = 10'b0000000011;
		12'b100011000100:	sigmoid_prime = 10'b0000000011;
		12'b100011000101:	sigmoid_prime = 10'b0000000011;
		12'b100011000110:	sigmoid_prime = 10'b0000000011;
		12'b100011000111:	sigmoid_prime = 10'b0000000011;
		12'b100011001000:	sigmoid_prime = 10'b0000000011;
		12'b100011001001:	sigmoid_prime = 10'b0000000011;
		12'b100011001010:	sigmoid_prime = 10'b0000000011;
		12'b100011001011:	sigmoid_prime = 10'b0000000011;
		12'b100011001100:	sigmoid_prime = 10'b0000000011;
		12'b100011001101:	sigmoid_prime = 10'b0000000011;
		12'b100011001110:	sigmoid_prime = 10'b0000000011;
		12'b100011001111:	sigmoid_prime = 10'b0000000011;
		12'b100011010000:	sigmoid_prime = 10'b0000000011;
		12'b100011010001:	sigmoid_prime = 10'b0000000011;
		12'b100011010010:	sigmoid_prime = 10'b0000000011;
		12'b100011010011:	sigmoid_prime = 10'b0000000011;
		12'b100011010100:	sigmoid_prime = 10'b0000000011;
		12'b100011010101:	sigmoid_prime = 10'b0000000011;
		12'b100011010110:	sigmoid_prime = 10'b0000000011;
		12'b100011010111:	sigmoid_prime = 10'b0000000011;
		12'b100011011000:	sigmoid_prime = 10'b0000000011;
		12'b100011011001:	sigmoid_prime = 10'b0000000011;
		12'b100011011010:	sigmoid_prime = 10'b0000000011;
		12'b100011011011:	sigmoid_prime = 10'b0000000011;
		12'b100011011100:	sigmoid_prime = 10'b0000000011;
		12'b100011011101:	sigmoid_prime = 10'b0000000011;
		12'b100011011110:	sigmoid_prime = 10'b0000000011;
		12'b100011011111:	sigmoid_prime = 10'b0000000011;
		12'b100011100000:	sigmoid_prime = 10'b0000000011;
		12'b100011100001:	sigmoid_prime = 10'b0000000011;
		12'b100011100010:	sigmoid_prime = 10'b0000000011;
		12'b100011100011:	sigmoid_prime = 10'b0000000011;
		12'b100011100100:	sigmoid_prime = 10'b0000000011;
		12'b100011100101:	sigmoid_prime = 10'b0000000011;
		12'b100011100110:	sigmoid_prime = 10'b0000000011;
		12'b100011100111:	sigmoid_prime = 10'b0000000011;
		12'b100011101000:	sigmoid_prime = 10'b0000000011;
		12'b100011101001:	sigmoid_prime = 10'b0000000011;
		12'b100011101010:	sigmoid_prime = 10'b0000000011;
		12'b100011101011:	sigmoid_prime = 10'b0000000011;
		12'b100011101100:	sigmoid_prime = 10'b0000000011;
		12'b100011101101:	sigmoid_prime = 10'b0000000011;
		12'b100011101110:	sigmoid_prime = 10'b0000000011;
		12'b100011101111:	sigmoid_prime = 10'b0000000011;
		12'b100011110000:	sigmoid_prime = 10'b0000000100;
		12'b100011110001:	sigmoid_prime = 10'b0000000100;
		12'b100011110010:	sigmoid_prime = 10'b0000000100;
		12'b100011110011:	sigmoid_prime = 10'b0000000100;
		12'b100011110100:	sigmoid_prime = 10'b0000000100;
		12'b100011110101:	sigmoid_prime = 10'b0000000100;
		12'b100011110110:	sigmoid_prime = 10'b0000000100;
		12'b100011110111:	sigmoid_prime = 10'b0000000100;
		12'b100011111000:	sigmoid_prime = 10'b0000000100;
		12'b100011111001:	sigmoid_prime = 10'b0000000100;
		12'b100011111010:	sigmoid_prime = 10'b0000000100;
		12'b100011111011:	sigmoid_prime = 10'b0000000100;
		12'b100011111100:	sigmoid_prime = 10'b0000000100;
		12'b100011111101:	sigmoid_prime = 10'b0000000100;
		12'b100011111110:	sigmoid_prime = 10'b0000000100;
		12'b100011111111:	sigmoid_prime = 10'b0000000100;
		12'b100100000000:	sigmoid_prime = 10'b0000000100;
		12'b100100000001:	sigmoid_prime = 10'b0000000100;
		12'b100100000010:	sigmoid_prime = 10'b0000000100;
		12'b100100000011:	sigmoid_prime = 10'b0000000100;
		12'b100100000100:	sigmoid_prime = 10'b0000000100;
		12'b100100000101:	sigmoid_prime = 10'b0000000100;
		12'b100100000110:	sigmoid_prime = 10'b0000000100;
		12'b100100000111:	sigmoid_prime = 10'b0000000100;
		12'b100100001000:	sigmoid_prime = 10'b0000000100;
		12'b100100001001:	sigmoid_prime = 10'b0000000100;
		12'b100100001010:	sigmoid_prime = 10'b0000000100;
		12'b100100001011:	sigmoid_prime = 10'b0000000100;
		12'b100100001100:	sigmoid_prime = 10'b0000000100;
		12'b100100001101:	sigmoid_prime = 10'b0000000100;
		12'b100100001110:	sigmoid_prime = 10'b0000000100;
		12'b100100001111:	sigmoid_prime = 10'b0000000100;
		12'b100100010000:	sigmoid_prime = 10'b0000000100;
		12'b100100010001:	sigmoid_prime = 10'b0000000100;
		12'b100100010010:	sigmoid_prime = 10'b0000000100;
		12'b100100010011:	sigmoid_prime = 10'b0000000100;
		12'b100100010100:	sigmoid_prime = 10'b0000000100;
		12'b100100010101:	sigmoid_prime = 10'b0000000100;
		12'b100100010110:	sigmoid_prime = 10'b0000000100;
		12'b100100010111:	sigmoid_prime = 10'b0000000100;
		12'b100100011000:	sigmoid_prime = 10'b0000000100;
		12'b100100011001:	sigmoid_prime = 10'b0000000100;
		12'b100100011010:	sigmoid_prime = 10'b0000000100;
		12'b100100011011:	sigmoid_prime = 10'b0000000100;
		12'b100100011100:	sigmoid_prime = 10'b0000000100;
		12'b100100011101:	sigmoid_prime = 10'b0000000100;
		12'b100100011110:	sigmoid_prime = 10'b0000000100;
		12'b100100011111:	sigmoid_prime = 10'b0000000100;
		12'b100100100000:	sigmoid_prime = 10'b0000000100;
		12'b100100100001:	sigmoid_prime = 10'b0000000100;
		12'b100100100010:	sigmoid_prime = 10'b0000000100;
		12'b100100100011:	sigmoid_prime = 10'b0000000100;
		12'b100100100100:	sigmoid_prime = 10'b0000000100;
		12'b100100100101:	sigmoid_prime = 10'b0000000100;
		12'b100100100110:	sigmoid_prime = 10'b0000000100;
		12'b100100100111:	sigmoid_prime = 10'b0000000100;
		12'b100100101000:	sigmoid_prime = 10'b0000000100;
		12'b100100101001:	sigmoid_prime = 10'b0000000100;
		12'b100100101010:	sigmoid_prime = 10'b0000000100;
		12'b100100101011:	sigmoid_prime = 10'b0000000100;
		12'b100100101100:	sigmoid_prime = 10'b0000000100;
		12'b100100101101:	sigmoid_prime = 10'b0000000100;
		12'b100100101110:	sigmoid_prime = 10'b0000000100;
		12'b100100101111:	sigmoid_prime = 10'b0000000100;
		12'b100100110000:	sigmoid_prime = 10'b0000000100;
		12'b100100110001:	sigmoid_prime = 10'b0000000101;
		12'b100100110010:	sigmoid_prime = 10'b0000000101;
		12'b100100110011:	sigmoid_prime = 10'b0000000101;
		12'b100100110100:	sigmoid_prime = 10'b0000000101;
		12'b100100110101:	sigmoid_prime = 10'b0000000101;
		12'b100100110110:	sigmoid_prime = 10'b0000000101;
		12'b100100110111:	sigmoid_prime = 10'b0000000101;
		12'b100100111000:	sigmoid_prime = 10'b0000000101;
		12'b100100111001:	sigmoid_prime = 10'b0000000101;
		12'b100100111010:	sigmoid_prime = 10'b0000000101;
		12'b100100111011:	sigmoid_prime = 10'b0000000101;
		12'b100100111100:	sigmoid_prime = 10'b0000000101;
		12'b100100111101:	sigmoid_prime = 10'b0000000101;
		12'b100100111110:	sigmoid_prime = 10'b0000000101;
		12'b100100111111:	sigmoid_prime = 10'b0000000101;
		12'b100101000000:	sigmoid_prime = 10'b0000000101;
		12'b100101000001:	sigmoid_prime = 10'b0000000101;
		12'b100101000010:	sigmoid_prime = 10'b0000000101;
		12'b100101000011:	sigmoid_prime = 10'b0000000101;
		12'b100101000100:	sigmoid_prime = 10'b0000000101;
		12'b100101000101:	sigmoid_prime = 10'b0000000101;
		12'b100101000110:	sigmoid_prime = 10'b0000000101;
		12'b100101000111:	sigmoid_prime = 10'b0000000101;
		12'b100101001000:	sigmoid_prime = 10'b0000000101;
		12'b100101001001:	sigmoid_prime = 10'b0000000101;
		12'b100101001010:	sigmoid_prime = 10'b0000000101;
		12'b100101001011:	sigmoid_prime = 10'b0000000101;
		12'b100101001100:	sigmoid_prime = 10'b0000000101;
		12'b100101001101:	sigmoid_prime = 10'b0000000101;
		12'b100101001110:	sigmoid_prime = 10'b0000000101;
		12'b100101001111:	sigmoid_prime = 10'b0000000101;
		12'b100101010000:	sigmoid_prime = 10'b0000000101;
		12'b100101010001:	sigmoid_prime = 10'b0000000101;
		12'b100101010010:	sigmoid_prime = 10'b0000000101;
		12'b100101010011:	sigmoid_prime = 10'b0000000101;
		12'b100101010100:	sigmoid_prime = 10'b0000000101;
		12'b100101010101:	sigmoid_prime = 10'b0000000101;
		12'b100101010110:	sigmoid_prime = 10'b0000000101;
		12'b100101010111:	sigmoid_prime = 10'b0000000101;
		12'b100101011000:	sigmoid_prime = 10'b0000000101;
		12'b100101011001:	sigmoid_prime = 10'b0000000101;
		12'b100101011010:	sigmoid_prime = 10'b0000000101;
		12'b100101011011:	sigmoid_prime = 10'b0000000101;
		12'b100101011100:	sigmoid_prime = 10'b0000000101;
		12'b100101011101:	sigmoid_prime = 10'b0000000101;
		12'b100101011110:	sigmoid_prime = 10'b0000000101;
		12'b100101011111:	sigmoid_prime = 10'b0000000101;
		12'b100101100000:	sigmoid_prime = 10'b0000000101;
		12'b100101100001:	sigmoid_prime = 10'b0000000101;
		12'b100101100010:	sigmoid_prime = 10'b0000000101;
		12'b100101100011:	sigmoid_prime = 10'b0000000101;
		12'b100101100100:	sigmoid_prime = 10'b0000000110;
		12'b100101100101:	sigmoid_prime = 10'b0000000110;
		12'b100101100110:	sigmoid_prime = 10'b0000000110;
		12'b100101100111:	sigmoid_prime = 10'b0000000110;
		12'b100101101000:	sigmoid_prime = 10'b0000000110;
		12'b100101101001:	sigmoid_prime = 10'b0000000110;
		12'b100101101010:	sigmoid_prime = 10'b0000000110;
		12'b100101101011:	sigmoid_prime = 10'b0000000110;
		12'b100101101100:	sigmoid_prime = 10'b0000000110;
		12'b100101101101:	sigmoid_prime = 10'b0000000110;
		12'b100101101110:	sigmoid_prime = 10'b0000000110;
		12'b100101101111:	sigmoid_prime = 10'b0000000110;
		12'b100101110000:	sigmoid_prime = 10'b0000000110;
		12'b100101110001:	sigmoid_prime = 10'b0000000110;
		12'b100101110010:	sigmoid_prime = 10'b0000000110;
		12'b100101110011:	sigmoid_prime = 10'b0000000110;
		12'b100101110100:	sigmoid_prime = 10'b0000000110;
		12'b100101110101:	sigmoid_prime = 10'b0000000110;
		12'b100101110110:	sigmoid_prime = 10'b0000000110;
		12'b100101110111:	sigmoid_prime = 10'b0000000110;
		12'b100101111000:	sigmoid_prime = 10'b0000000110;
		12'b100101111001:	sigmoid_prime = 10'b0000000110;
		12'b100101111010:	sigmoid_prime = 10'b0000000110;
		12'b100101111011:	sigmoid_prime = 10'b0000000110;
		12'b100101111100:	sigmoid_prime = 10'b0000000110;
		12'b100101111101:	sigmoid_prime = 10'b0000000110;
		12'b100101111110:	sigmoid_prime = 10'b0000000110;
		12'b100101111111:	sigmoid_prime = 10'b0000000110;
		12'b100110000000:	sigmoid_prime = 10'b0000000110;
		12'b100110000001:	sigmoid_prime = 10'b0000000110;
		12'b100110000010:	sigmoid_prime = 10'b0000000110;
		12'b100110000011:	sigmoid_prime = 10'b0000000110;
		12'b100110000100:	sigmoid_prime = 10'b0000000110;
		12'b100110000101:	sigmoid_prime = 10'b0000000110;
		12'b100110000110:	sigmoid_prime = 10'b0000000110;
		12'b100110000111:	sigmoid_prime = 10'b0000000110;
		12'b100110001000:	sigmoid_prime = 10'b0000000110;
		12'b100110001001:	sigmoid_prime = 10'b0000000110;
		12'b100110001010:	sigmoid_prime = 10'b0000000110;
		12'b100110001011:	sigmoid_prime = 10'b0000000110;
		12'b100110001100:	sigmoid_prime = 10'b0000000110;
		12'b100110001101:	sigmoid_prime = 10'b0000000110;
		12'b100110001110:	sigmoid_prime = 10'b0000000110;
		12'b100110001111:	sigmoid_prime = 10'b0000000111;
		12'b100110010000:	sigmoid_prime = 10'b0000000111;
		12'b100110010001:	sigmoid_prime = 10'b0000000111;
		12'b100110010010:	sigmoid_prime = 10'b0000000111;
		12'b100110010011:	sigmoid_prime = 10'b0000000111;
		12'b100110010100:	sigmoid_prime = 10'b0000000111;
		12'b100110010101:	sigmoid_prime = 10'b0000000111;
		12'b100110010110:	sigmoid_prime = 10'b0000000111;
		12'b100110010111:	sigmoid_prime = 10'b0000000111;
		12'b100110011000:	sigmoid_prime = 10'b0000000111;
		12'b100110011001:	sigmoid_prime = 10'b0000000111;
		12'b100110011010:	sigmoid_prime = 10'b0000000111;
		12'b100110011011:	sigmoid_prime = 10'b0000000111;
		12'b100110011100:	sigmoid_prime = 10'b0000000111;
		12'b100110011101:	sigmoid_prime = 10'b0000000111;
		12'b100110011110:	sigmoid_prime = 10'b0000000111;
		12'b100110011111:	sigmoid_prime = 10'b0000000111;
		12'b100110100000:	sigmoid_prime = 10'b0000000111;
		12'b100110100001:	sigmoid_prime = 10'b0000000111;
		12'b100110100010:	sigmoid_prime = 10'b0000000111;
		12'b100110100011:	sigmoid_prime = 10'b0000000111;
		12'b100110100100:	sigmoid_prime = 10'b0000000111;
		12'b100110100101:	sigmoid_prime = 10'b0000000111;
		12'b100110100110:	sigmoid_prime = 10'b0000000111;
		12'b100110100111:	sigmoid_prime = 10'b0000000111;
		12'b100110101000:	sigmoid_prime = 10'b0000000111;
		12'b100110101001:	sigmoid_prime = 10'b0000000111;
		12'b100110101010:	sigmoid_prime = 10'b0000000111;
		12'b100110101011:	sigmoid_prime = 10'b0000000111;
		12'b100110101100:	sigmoid_prime = 10'b0000000111;
		12'b100110101101:	sigmoid_prime = 10'b0000000111;
		12'b100110101110:	sigmoid_prime = 10'b0000000111;
		12'b100110101111:	sigmoid_prime = 10'b0000000111;
		12'b100110110000:	sigmoid_prime = 10'b0000000111;
		12'b100110110001:	sigmoid_prime = 10'b0000000111;
		12'b100110110010:	sigmoid_prime = 10'b0000000111;
		12'b100110110011:	sigmoid_prime = 10'b0000000111;
		12'b100110110100:	sigmoid_prime = 10'b0000001000;
		12'b100110110101:	sigmoid_prime = 10'b0000001000;
		12'b100110110110:	sigmoid_prime = 10'b0000001000;
		12'b100110110111:	sigmoid_prime = 10'b0000001000;
		12'b100110111000:	sigmoid_prime = 10'b0000001000;
		12'b100110111001:	sigmoid_prime = 10'b0000001000;
		12'b100110111010:	sigmoid_prime = 10'b0000001000;
		12'b100110111011:	sigmoid_prime = 10'b0000001000;
		12'b100110111100:	sigmoid_prime = 10'b0000001000;
		12'b100110111101:	sigmoid_prime = 10'b0000001000;
		12'b100110111110:	sigmoid_prime = 10'b0000001000;
		12'b100110111111:	sigmoid_prime = 10'b0000001000;
		12'b100111000000:	sigmoid_prime = 10'b0000001000;
		12'b100111000001:	sigmoid_prime = 10'b0000001000;
		12'b100111000010:	sigmoid_prime = 10'b0000001000;
		12'b100111000011:	sigmoid_prime = 10'b0000001000;
		12'b100111000100:	sigmoid_prime = 10'b0000001000;
		12'b100111000101:	sigmoid_prime = 10'b0000001000;
		12'b100111000110:	sigmoid_prime = 10'b0000001000;
		12'b100111000111:	sigmoid_prime = 10'b0000001000;
		12'b100111001000:	sigmoid_prime = 10'b0000001000;
		12'b100111001001:	sigmoid_prime = 10'b0000001000;
		12'b100111001010:	sigmoid_prime = 10'b0000001000;
		12'b100111001011:	sigmoid_prime = 10'b0000001000;
		12'b100111001100:	sigmoid_prime = 10'b0000001000;
		12'b100111001101:	sigmoid_prime = 10'b0000001000;
		12'b100111001110:	sigmoid_prime = 10'b0000001000;
		12'b100111001111:	sigmoid_prime = 10'b0000001000;
		12'b100111010000:	sigmoid_prime = 10'b0000001000;
		12'b100111010001:	sigmoid_prime = 10'b0000001000;
		12'b100111010010:	sigmoid_prime = 10'b0000001000;
		12'b100111010011:	sigmoid_prime = 10'b0000001000;
		12'b100111010100:	sigmoid_prime = 10'b0000001001;
		12'b100111010101:	sigmoid_prime = 10'b0000001001;
		12'b100111010110:	sigmoid_prime = 10'b0000001001;
		12'b100111010111:	sigmoid_prime = 10'b0000001001;
		12'b100111011000:	sigmoid_prime = 10'b0000001001;
		12'b100111011001:	sigmoid_prime = 10'b0000001001;
		12'b100111011010:	sigmoid_prime = 10'b0000001001;
		12'b100111011011:	sigmoid_prime = 10'b0000001001;
		12'b100111011100:	sigmoid_prime = 10'b0000001001;
		12'b100111011101:	sigmoid_prime = 10'b0000001001;
		12'b100111011110:	sigmoid_prime = 10'b0000001001;
		12'b100111011111:	sigmoid_prime = 10'b0000001001;
		12'b100111100000:	sigmoid_prime = 10'b0000001001;
		12'b100111100001:	sigmoid_prime = 10'b0000001001;
