		8'b00010101:	sigmoid_prime = 3'b111;
		8'b00010110:	sigmoid_prime = 3'b111;
		8'b00010111:	sigmoid_prime = 3'b111;
		8'b00011000:	sigmoid_prime = 3'b111;
		8'b00011001:	sigmoid_prime = 3'b111;
		8'b00011010:	sigmoid_prime = 3'b111;
		8'b00011011:	sigmoid_prime = 3'b111;
		8'b00011100:	sigmoid_prime = 3'b111;
		8'b00011101:	sigmoid_prime = 3'b111;
		8'b00011110:	sigmoid_prime = 3'b110;
		8'b00011111:	sigmoid_prime = 3'b110;
		8'b00100000:	sigmoid_prime = 3'b110;
		8'b00100001:	sigmoid_prime = 3'b110;
		8'b00100010:	sigmoid_prime = 3'b110;
		8'b00100011:	sigmoid_prime = 3'b110;
		8'b00100100:	sigmoid_prime = 3'b110;
		8'b00100101:	sigmoid_prime = 3'b110;
		8'b00100110:	sigmoid_prime = 3'b110;
		8'b00100111:	sigmoid_prime = 3'b110;
		8'b00101000:	sigmoid_prime = 3'b110;
		8'b00101001:	sigmoid_prime = 3'b101;
		8'b00101010:	sigmoid_prime = 3'b101;
		8'b00101011:	sigmoid_prime = 3'b101;
		8'b00101100:	sigmoid_prime = 3'b101;
		8'b00101101:	sigmoid_prime = 3'b101;
		8'b00101110:	sigmoid_prime = 3'b101;
		8'b00101111:	sigmoid_prime = 3'b101;
		8'b00110000:	sigmoid_prime = 3'b101;
		8'b00110001:	sigmoid_prime = 3'b101;
		8'b00110010:	sigmoid_prime = 3'b101;
		8'b00110011:	sigmoid_prime = 3'b100;
		8'b00110100:	sigmoid_prime = 3'b100;
		8'b00110101:	sigmoid_prime = 3'b100;
		8'b00110110:	sigmoid_prime = 3'b100;
		8'b00110111:	sigmoid_prime = 3'b100;
		8'b00111000:	sigmoid_prime = 3'b100;
		8'b00111001:	sigmoid_prime = 3'b100;
		8'b00111010:	sigmoid_prime = 3'b100;
		8'b00111011:	sigmoid_prime = 3'b100;
		8'b00111100:	sigmoid_prime = 3'b100;
		8'b00111101:	sigmoid_prime = 3'b100;
		8'b00111110:	sigmoid_prime = 3'b100;
		8'b00111111:	sigmoid_prime = 3'b011;
		8'b01000000:	sigmoid_prime = 3'b011;
		8'b01000001:	sigmoid_prime = 3'b011;
		8'b01000010:	sigmoid_prime = 3'b011;
		8'b01000011:	sigmoid_prime = 3'b011;
		8'b01000100:	sigmoid_prime = 3'b011;
		8'b01000101:	sigmoid_prime = 3'b011;
		8'b01000110:	sigmoid_prime = 3'b011;
		8'b01000111:	sigmoid_prime = 3'b011;
		8'b01001000:	sigmoid_prime = 3'b011;
		8'b01001001:	sigmoid_prime = 3'b011;
		8'b01001010:	sigmoid_prime = 3'b011;
		8'b01001011:	sigmoid_prime = 3'b011;
		8'b01001100:	sigmoid_prime = 3'b010;
		8'b01001101:	sigmoid_prime = 3'b010;
		8'b01001110:	sigmoid_prime = 3'b010;
		8'b01001111:	sigmoid_prime = 3'b010;
		8'b01010000:	sigmoid_prime = 3'b010;
		8'b01010001:	sigmoid_prime = 3'b010;
		8'b01010010:	sigmoid_prime = 3'b010;
		8'b01010011:	sigmoid_prime = 3'b010;
		8'b01010100:	sigmoid_prime = 3'b010;
		8'b01010101:	sigmoid_prime = 3'b010;
		8'b01010110:	sigmoid_prime = 3'b010;
		8'b01010111:	sigmoid_prime = 3'b010;
		8'b01011000:	sigmoid_prime = 3'b010;
		8'b01011001:	sigmoid_prime = 3'b010;
		8'b01011010:	sigmoid_prime = 3'b010;
		8'b01011011:	sigmoid_prime = 3'b010;
		8'b01011100:	sigmoid_prime = 3'b010;
		8'b01011101:	sigmoid_prime = 3'b010;
		8'b01011110:	sigmoid_prime = 3'b010;
		8'b01011111:	sigmoid_prime = 3'b001;
		8'b01100000:	sigmoid_prime = 3'b001;
		8'b01100001:	sigmoid_prime = 3'b001;
		8'b01100010:	sigmoid_prime = 3'b001;
		8'b01100011:	sigmoid_prime = 3'b001;
		8'b01100100:	sigmoid_prime = 3'b001;
		8'b01100101:	sigmoid_prime = 3'b001;
		8'b01100110:	sigmoid_prime = 3'b001;
		8'b01100111:	sigmoid_prime = 3'b001;
		8'b01101000:	sigmoid_prime = 3'b001;
		8'b01101001:	sigmoid_prime = 3'b001;
		8'b01101010:	sigmoid_prime = 3'b001;
		8'b01101011:	sigmoid_prime = 3'b001;
		8'b01101100:	sigmoid_prime = 3'b001;
		8'b01101101:	sigmoid_prime = 3'b001;
		8'b01101110:	sigmoid_prime = 3'b001;
		8'b01101111:	sigmoid_prime = 3'b001;
		8'b01110000:	sigmoid_prime = 3'b001;
		8'b01110001:	sigmoid_prime = 3'b001;
		8'b01110010:	sigmoid_prime = 3'b001;
		8'b01110011:	sigmoid_prime = 3'b001;
		8'b01110100:	sigmoid_prime = 3'b001;
		8'b01110101:	sigmoid_prime = 3'b001;
		8'b01110110:	sigmoid_prime = 3'b001;
		8'b01110111:	sigmoid_prime = 3'b001;
		8'b01111000:	sigmoid_prime = 3'b001;
		8'b01111001:	sigmoid_prime = 3'b001;
		8'b01111010:	sigmoid_prime = 3'b001;
		8'b01111011:	sigmoid_prime = 3'b001;
		8'b01111100:	sigmoid_prime = 3'b001;
		8'b01111101:	sigmoid_prime = 3'b001;
		8'b01111110:	sigmoid_prime = 3'b001;
		8'b01111111:	sigmoid_prime = 3'b001;
