		8'b01000010:	sigmoid = 5'b11100;
		8'b01000011:	sigmoid = 5'b11100;
		8'b01000100:	sigmoid = 5'b11101;
		8'b01000101:	sigmoid = 5'b11101;
		8'b01000110:	sigmoid = 5'b11101;
		8'b01000111:	sigmoid = 5'b11101;
		8'b01001000:	sigmoid = 5'b11101;
		8'b01001001:	sigmoid = 5'b11101;
		8'b01001010:	sigmoid = 5'b11101;
		8'b01001011:	sigmoid = 5'b11101;
		8'b01001100:	sigmoid = 5'b11101;
		8'b01001101:	sigmoid = 5'b11101;
		8'b01001110:	sigmoid = 5'b11101;
		8'b01001111:	sigmoid = 5'b11110;
		8'b01010000:	sigmoid = 5'b11110;
		8'b01010001:	sigmoid = 5'b11110;
		8'b01010010:	sigmoid = 5'b11110;
		8'b01010011:	sigmoid = 5'b11110;
		8'b01010100:	sigmoid = 5'b11110;
		8'b01010101:	sigmoid = 5'b11110;
		8'b01010110:	sigmoid = 5'b11110;
		8'b01010111:	sigmoid = 5'b11110;
		8'b01011000:	sigmoid = 5'b11110;
		8'b01011001:	sigmoid = 5'b11110;
		8'b01011010:	sigmoid = 5'b11110;
		8'b01011011:	sigmoid = 5'b11110;
		8'b01011100:	sigmoid = 5'b11110;
		8'b01011101:	sigmoid = 5'b11110;
		8'b01011110:	sigmoid = 5'b11110;
		8'b01011111:	sigmoid = 5'b11110;
		8'b01100000:	sigmoid = 5'b11110;
		8'b01100001:	sigmoid = 5'b11111;
		8'b01100010:	sigmoid = 5'b11111;
		8'b01100011:	sigmoid = 5'b11111;
		8'b01100100:	sigmoid = 5'b11111;
		8'b01100101:	sigmoid = 5'b11111;
		8'b01100110:	sigmoid = 5'b11111;
		8'b01100111:	sigmoid = 5'b11111;
		8'b01101000:	sigmoid = 5'b11111;
		8'b01101001:	sigmoid = 5'b11111;
		8'b01101010:	sigmoid = 5'b11111;
		8'b01101011:	sigmoid = 5'b11111;
		8'b01101100:	sigmoid = 5'b11111;
		8'b01101101:	sigmoid = 5'b11111;
		8'b01101110:	sigmoid = 5'b11111;
		8'b01101111:	sigmoid = 5'b11111;
		8'b01110000:	sigmoid = 5'b11111;
		8'b01110001:	sigmoid = 5'b11111;
		8'b01110010:	sigmoid = 5'b11111;
		8'b01110011:	sigmoid = 5'b11111;
		8'b01110100:	sigmoid = 5'b11111;
		8'b01110101:	sigmoid = 5'b11111;
		8'b01110110:	sigmoid = 5'b11111;
		8'b01110111:	sigmoid = 5'b11111;
		8'b01111000:	sigmoid = 5'b11111;
		8'b01111001:	sigmoid = 5'b11111;
		8'b01111010:	sigmoid = 5'b11111;
		8'b01111011:	sigmoid = 5'b11111;
		8'b01111100:	sigmoid = 5'b11111;
		8'b01111101:	sigmoid = 5'b11111;
		8'b01111110:	sigmoid = 5'b11111;
		8'b01111111:	sigmoid = 5'b11111;
